Fetching top 100 chains from DeFiLlama...
Processing 100 chains...

Categorized chains:
        chain_id: 39797,
        name: "Energi",
        symbol: "NRG",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      songbird: %Chain{
        chain_id: 19,
        name: "Songbird",
        symbol: "SGB",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      klaytn: %Chain{
        chain_id: 8217,
        name: "Klaytn",
        symbol: "KLAY",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      re_al: %Chain{
        chain_id: 111188,
        name: "re.al",
        symbol: "RWA",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      berachain: %Chain{
        chain_id: 80094,
        name: "Berachain",
        symbol: "BERA",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      mode: %Chain{
        chain_id: 34443,
        name: "Mode",
        symbol: "MODE",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      lisk: %Chain{
        chain_id: 1135,
        name: "Lisk",
        symbol: "LSK",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      saga: %Chain{
        chain_id: 5464,
        name: "Saga",
        symbol: "SAGA",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      bob: %Chain{
        chain_id: 60808,
        name: "BOB",
        symbol: "ETH",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },
      cube: %Chain{
        chain_id: 1818,
        name: "Cube",
        symbol: "CUBE",
        symbol_aliases: [],
        curve: @evm_curve,
        address_format: @evm_address_format,
        path: "m/44'/60'/0'/0/0",  # Same as Ethereum for fund accessibility
        path_format: @path_format,
        slip44_coin_type: 60,        # Same as Ethereum for fund accessibility
        is_evm_compatible: true
      },

# Chain ID mappings:
      1666600000 => :harmony,
      21000000 => :corn,
      42793 => :etherlink,
      57073 => :ink,
      5000 => :mantle,
      239 => :tac,
      42220 => :celo,
      146 => :sonic,
      98866 => :plume_mainnet,
      56 => :bnb_smart_chain,
      1284 => :moonbeam,
      10 => :optimism,
      252 => :fraxtal,
      167000 => :taiko,
      100 => :gnosis,
      250 => :fantom,
      42161 => :arbitrum,
      43114 => :avalanche,
      1 => :ethereum,
      137 => :polygon,
      8453 => :base,
      324 => :zksync_era,
      747474 => :katana,
      128 => :heco,
      1101 => :polygon_zkevm,
      11297108109 => :palm,
      11235 => :haqq,
      40 => :telos,
      81457 => :blast,
      43111 => :hemi,
      7000 => :zetachain,
      59144 => :linea,
      534352 => :scroll,
      199 => :bittorrent,
      1088 => :metis,
      108 => :thundercore,
      122 => :fuse,
      288 => :boba,
      66 => :okex_chain,
      1285 => :moonriver,
      314 => :filecoin,
      42170 => :arbitrum_nova,
      106 => :velas,
      42262 => :oasis,
      25 => :cronos,
      169 => :manta,
      48900 => :zircuit,
      177 => :hashkey_chain,
      61 => :ethereumclassic,
      321 => :kucoin,
      888 => :wanchain,
      58 => :ontologyevm,
      204 => :opbnb,
      2020 => :ronin,
      9001 => :evmos,
      592 => :astar,
      130 => :unichain,
      39797 => :energi,
      19 => :songbird,
      8217 => :klaytn,
      111188 => :re_al,
      80094 => :berachain,
      34443 => :mode,
      1135 => :lisk,
      5464 => :saga,
      60808 => :bob,
      1818 => :cube,
      1313161554 => :aurora,
      30 => :rsk,
      4689 => :iotex,
      295 => :hedera,
      747 => :flow,
      7332 => :horizen_eon,
